id,is_duplicate
203986,1
203987,1
203988,1
203989,1
203990,0
203991,0
203992,1
203993,0
203994,0
203995,1
203996,0
203997,1
203998,1
203999,0
204000,0
204001,0
204002,1
204003,0
204004,0
204005,0
204006,0
204007,0
204008,0
204009,1
204010,1
204011,0
204012,0
204013,1
204014,0
204015,0
204016,1
204017,1
204018,0
204019,0
204020,1
204021,1
204022,0
204023,1
204024,0
204025,1
204026,0
204027,0
204028,0
204029,0
204030,1
204031,0
204032,1
204033,1
204034,1
204035,1
204036,0
204037,1
204038,1
204039,0
204040,1
204041,1
204042,1
204043,1
204044,0
204045,1
204046,0
204047,0
204048,1
204049,0
204050,1
204051,0
204052,1
204053,0
204054,1
204055,1
204056,0
204057,0
204058,0
204059,0
204060,1
204061,0
204062,1
204063,1
204064,0
204065,1
204066,0
204067,0
204068,1
204069,0
204070,1
204071,1
204072,1
204073,0
204074,0
204075,0
204076,1
204077,0
204078,0
204079,1
204080,0
204081,0
204082,0
204083,1
204084,1
204085,0
204086,0
204087,0
204088,1
204089,0
204090,0
204091,0
204092,0
204093,1
204094,0
204095,1
204096,0
204097,0
204098,0
204099,1
204100,0
204101,0
204102,1
204103,0
204104,0
204105,0
204106,0
204107,0
204108,0
204109,0
204110,0
204111,0
204112,0
204113,1
204114,0
204115,1
204116,0
204117,1
204118,0
204119,1
204120,1
204121,1
204122,0
204123,0
204124,0
204125,0
204126,0
204127,0
204128,1
204129,0
204130,0
204131,0
204132,0
204133,0
204134,0
204135,1
204136,1
204137,0
204138,0
204139,1
204140,1
204141,1
204142,0
204143,0
204144,1
204145,0
204146,0
204147,1
204148,1
204149,1
204150,1
204151,0
204152,1
204153,1
204154,0
204155,0
204156,1
204157,0
204158,0
204159,1
204160,1
204161,1
204162,1
204163,1
204164,0
204165,1
204166,1
204167,1
204168,1
204169,1
204170,0
204171,0
204172,1
204173,1
204174,1
204175,0
204176,0
204177,1
204178,0
204179,0
204180,1
204181,0
204182,1
204183,1
204184,0
204185,1
204186,0
204187,1
204188,0
204189,1
204190,1
204191,1
204192,1
204193,0
204194,0
204195,0
204196,1
204197,0
204198,1
204199,0
204200,0
204201,1
204202,0
204203,1
204204,1
204205,1
204206,0
204207,0
204208,0
204209,0
204210,0
204211,1
204212,1
204213,0
204214,0
204215,0
204216,1
204217,1
204218,0
204219,0
204220,0
204221,1
204222,0
204223,1
204224,0
204225,0
204226,0
204227,1
204228,1
204229,0
204230,0
204231,1
204232,1
204233,1
204234,0
204235,1
204236,1
204237,1
204238,1
204239,0
204240,0
204241,0
204242,1
204243,0
204244,0
204245,0
204246,1
204247,1
204248,1
204249,0
204250,1
204251,0
204252,0
204253,0
204254,0
204255,1
204256,1
204257,0
204258,1
204259,1
204260,1
204261,1
204262,1
204263,1
204264,0
204265,1
204266,0
204267,0
204268,0
204269,0
204270,0
204271,0
204272,0
204273,1
204274,0
204275,1
204276,0
204277,1
204278,1
204279,1
204280,1
204281,1
204282,0
204283,0
204284,0
204285,0
204286,0
204287,1
204288,1
204289,1
204290,0
204291,0
204292,1
204293,1
204294,1
204295,1
204296,1
204297,0
204298,1
204299,1
204300,1
204301,0
204302,0
204303,0
204304,0
204305,0
204306,0
204307,0
204308,1
204309,0
204310,0
204311,1
204312,0
204313,0
204314,1
204315,0
204316,1
204317,0
204318,1
204319,0
204320,0
204321,0
204322,0
204323,1
204324,1
204325,0
204326,0
204327,0
204328,0
204329,0
204330,0
204331,1
204332,0
204333,1
204334,1
204335,0
204336,1
204337,1
204338,1
204339,0
204340,0
204341,0
204342,0
204343,1
204344,0
204345,0
204346,0
204347,0
204348,0
204349,0
204350,1
204351,0
204352,0
204353,0
204354,1
204355,1
204356,0
204357,0
204358,0
204359,1
204360,1
204361,1
204362,1
204363,1
204364,0
204365,0
204366,1
204367,1
204368,0
204369,0
204370,0
204371,1
204372,1
204373,1
204374,0
204375,0
204376,1
204377,0
204378,1
204379,1
204380,0
204381,0
204382,0
204383,0
204384,1
204385,0
204386,1
204387,0
204388,0
204389,0
204390,0
204391,1
204392,1
204393,1
204394,0
204395,0
204396,0
204397,1
204398,0
204399,1
204400,0
204401,1
204402,0
204403,0
204404,0
204405,0
204406,1
204407,0
204408,0
204409,0
204410,0
204411,0
204412,0
204413,0
204414,1
204415,0
204416,0
204417,0
204418,0
204419,1
204420,0
204421,1
204422,1
204423,0
204424,0
204425,1
204426,0
204427,0
204428,0
204429,1
204430,0
204431,1
204432,0
204433,1
204434,0
204435,0
204436,0
204437,1
204438,0
204439,1
204440,0
204441,1
204442,1
204443,0
204444,1
204445,0
204446,0
204447,0
204448,0
204449,1
204450,0
204451,1
204452,1
204453,0
204454,0
204455,0
204456,1
204457,1
204458,0
204459,0
204460,0
204461,1
204462,1
204463,1
204464,0
204465,0
204466,0
204467,0
204468,0
204469,0
204470,1
204471,0
204472,0
204473,1
204474,0
204475,0
204476,0
204477,0
204478,0
204479,1
204480,1
204481,0
204482,0
204483,1
204484,0
204485,0
204486,0
204487,0
204488,0
204489,1
204490,0
204491,0
204492,0
204493,0
204494,0
204495,1
204496,0
204497,0
204498,0
204499,0
204500,0
204501,0
204502,0
204503,1
204504,0
204505,1
204506,1
204507,0
204508,0
204509,0
204510,1
204511,0
204512,1
204513,0
204514,0
204515,1
204516,0
204517,1
204518,1
204519,0
204520,1
204521,0
204522,0
204523,1
204524,0
204525,1
204526,1
204527,0
204528,1
204529,0
204530,1
204531,0
204532,1
204533,1
204534,0
204535,1
204536,0
204537,0
204538,1
204539,1
204540,0
204541,1
204542,0
204543,1
204544,0
204545,0
204546,0
204547,0
204548,0
204549,0
204550,0
204551,0
204552,1
204553,1
204554,1
204555,0
204556,1
204557,1
204558,0
204559,1
204560,0
204561,0
204562,1
204563,1
204564,0
204565,1
204566,1
204567,1
204568,0
204569,0
204570,1
204571,0
204572,1
204573,1
204574,1
204575,0
204576,0
204577,0
204578,0
204579,0
204580,0
204581,0
204582,0
204583,0
204584,0
204585,0
204586,1
204587,0
204588,0
204589,1
204590,0
204591,0
204592,1
204593,1
204594,0
204595,0
204596,1
204597,0
204598,0
204599,0
204600,0
204601,0
204602,1
204603,1
204604,1
204605,0
204606,0
204607,1
204608,1
204609,1
204610,0
204611,0
204612,0
204613,0
204614,1
204615,0
204616,1
204617,1
204618,1
204619,1
204620,0
204621,1
204622,1
204623,1
204624,0
204625,0
204626,0
204627,0
204628,0
204629,0
204630,0
204631,0
204632,0
204633,0
204634,1
204635,1
204636,1
204637,0
204638,0
204639,1
204640,0
204641,0
204642,0
204643,0
204644,1
204645,0
204646,0
204647,0
204648,1
204649,0
204650,0
204651,1
204652,1
204653,1
204654,0
204655,1
204656,0
204657,1
204658,1
204659,0
204660,0
204661,0
204662,0
204663,0
204664,0
204665,0
204666,0
204667,1
204668,0
204669,0
204670,0
204671,0
204672,0
204673,0
204674,1
204675,1
204676,0
204677,0
204678,1
204679,0
204680,1
204681,0
204682,0
204683,1
204684,0
204685,0
204686,0
204687,0
204688,0
204689,1
204690,0
204691,0
204692,0
204693,1
204694,0
204695,1
204696,0
204697,0
204698,1
204699,0
204700,1
204701,0
204702,0
204703,0
204704,0
204705,1
204706,1
204707,0
204708,1
204709,0
204710,0
204711,0
204712,1
204713,1
204714,1
204715,0
204716,1
204717,0
204718,1
204719,0
204720,0
204721,1
204722,0
204723,0
204724,0
204725,0
204726,0
204727,0
204728,0
204729,1
204730,0
204731,0
204732,1
204733,1
204734,1
204735,0
204736,1
204737,0
204738,0
204739,0
204740,0
204741,0
204742,0
204743,0
204744,1
204745,0
204746,0
204747,0
204748,0
204749,1
204750,0
204751,0
204752,1
204753,0
204754,1
204755,1
204756,1
204757,0
204758,1
204759,0
204760,0
204761,1
204762,0
204763,1
204764,0
204765,1
204766,1
204767,0
204768,0
204769,0
204770,0
204771,0
204772,0
204773,0
204774,1
204775,1
204776,0
204777,0
204778,0
204779,0
204780,0
204781,0
204782,0
204783,1
204784,1
204785,1
204786,1
204787,1
204788,1
204789,0
204790,0
204791,1
204792,0
204793,1
204794,1
204795,1
204796,0
204797,1
204798,1
204799,1
204800,1
204801,0
204802,1
204803,0
204804,1
204805,0
204806,0
204807,0
204808,0
204809,1
204810,1
204811,0
204812,0
204813,1
204814,0
204815,1
204816,0
204817,1
204818,0
204819,0
204820,0
204821,0
204822,1
204823,0
204824,0
204825,0
204826,0
204827,0
204828,1
204829,1
204830,0
204831,0
204832,1
204833,0
204834,0
204835,0
204836,1
204837,1
204838,1
204839,0
204840,1
204841,1
204842,0
204843,0
204844,1
204845,1
204846,1
204847,1
204848,1
204849,1
204850,0
204851,0
204852,0
204853,0
204854,0
204855,1
204856,0
204857,1
204858,0
204859,0
204860,0
204861,1
204862,0
204863,1
204864,1
204865,0
204866,0
204867,0
204868,1
204869,0
204870,1
204871,0
204872,0
204873,1
204874,0
204875,0
204876,0
204877,0
204878,1
204879,0
204880,1
204881,0
204882,1
204883,0
204884,1
204885,0
204886,0
204887,1
204888,0
204889,0
204890,1
204891,0
204892,0
204893,1
204894,1
204895,1
204896,0
204897,1
204898,1
204899,1
204900,1
204901,1
204902,0
204903,0
204904,0
204905,0
204906,1
204907,0
204908,0
204909,0
204910,0
204911,1
204912,0
204913,0
204914,0
204915,0
204916,0
204917,0
204918,0
204919,0
204920,1
204921,0
204922,0
204923,0
204924,0
204925,1
204926,0
204927,0
204928,1
204929,0
204930,0
204931,0
204932,0
204933,1
204934,1
204935,1
204936,0
204937,1
204938,1
204939,1
204940,0
204941,0
204942,1
204943,0
204944,0
204945,0
204946,1
204947,0
204948,1
204949,0
204950,1
204951,1
204952,0
204953,0
204954,0
204955,1
204956,0
204957,0
204958,1
204959,0
204960,0
204961,0
204962,0
204963,1
204964,1
204965,0
204966,0
204967,0
204968,0
204969,1
204970,0
204971,1
204972,0
204973,1
204974,0
204975,1
204976,0
204977,1
204978,0
204979,1
204980,0
204981,1
204982,1
204983,0
204984,1
204985,1
204986,0
204987,0
204988,1
204989,0
204990,1
204991,1
204992,1
204993,1
204994,0
204995,0
204996,0
204997,0
204998,0
204999,1
205000,0
205001,0
205002,1
205003,1
205004,1
205005,0
205006,1
205007,0
205008,0
205009,0
205010,0
205011,1
205012,0
205013,0
205014,0
205015,1
205016,1
205017,0
205018,1
205019,1
205020,1
205021,1
205022,1
205023,0
205024,1
205025,1
205026,0
205027,0
205028,1
205029,1
205030,0
205031,1
205032,1
205033,0
205034,1
205035,0
205036,1
205037,0
205038,1
205039,0
205040,1
205041,0
205042,1
205043,0
205044,1
205045,1
205046,1
205047,0
205048,1
205049,0
205050,0
205051,0
205052,0
205053,1
205054,1
205055,0
205056,1
205057,0
205058,0
205059,1
205060,0
205061,1
205062,0
205063,0
205064,1
205065,1
205066,0
205067,0
205068,0
205069,0
205070,1
205071,1
205072,1
205073,0
205074,0
205075,1
205076,0
205077,0
205078,0
205079,0
205080,0
205081,1
205082,1
205083,1
205084,0
205085,0
205086,0
205087,0
205088,0
205089,1
205090,1
205091,0
205092,0
205093,0
205094,1
205095,0
205096,0
205097,1
205098,1
205099,1
205100,1
205101,0
205102,0
205103,1
205104,0
205105,1
205106,0
205107,1
205108,1
205109,0
205110,1
205111,1
205112,1
205113,0
205114,1
205115,1
205116,1
205117,0
205118,0
205119,1
205120,0
205121,0
205122,0
205123,0
205124,0
205125,1
205126,0
205127,0
205128,1
205129,0
205130,0
205131,1
205132,1
205133,1
205134,0
205135,0
205136,0
205137,0
205138,0
205139,1
205140,0
205141,0
205142,1
205143,0
205144,1
205145,1
205146,1
205147,0
205148,0
205149,0
205150,0
205151,1
205152,0
205153,1
205154,0
205155,1
205156,1
205157,0
205158,1
205159,0
205160,1
205161,0
205162,0
205163,1
205164,0
205165,1
205166,0
205167,1
205168,1
205169,1
205170,0
205171,1
205172,0
205173,1
205174,1
205175,0
205176,1
205177,0
205178,0
205179,0
205180,0
205181,0
205182,1
205183,0
205184,0
205185,1
205186,1
205187,1
205188,0
205189,0
205190,0
205191,0
205192,0
205193,0
205194,0
205195,0
205196,1
205197,1
205198,1
205199,1
205200,0
205201,1
205202,0
205203,0
205204,1
205205,1
205206,0
205207,1
205208,0
205209,0
205210,1
205211,0
205212,0
205213,1
205214,0
205215,0
205216,1
205217,1
205218,0
205219,1
205220,0
205221,0
205222,1
205223,0
205224,0
205225,0
205226,0
205227,0
205228,0
205229,1
205230,0
205231,0
205232,1
205233,1
205234,1
205235,1
205236,1
205237,0
205238,0
205239,0
205240,0
205241,1
205242,1
205243,0
205244,0
205245,0
205246,0
205247,1
205248,0
205249,1
205250,0
205251,0
205252,1
205253,1
205254,1
205255,0
205256,1
205257,1
205258,0
205259,1
205260,0
205261,1
205262,1
205263,0
205264,0
205265,0
205266,1
205267,1
205268,1
205269,0
205270,0
205271,0
205272,1
205273,0
205274,1
205275,1
205276,1
205277,0
205278,1
205279,0
205280,1
205281,0
205282,0
205283,1
205284,1
205285,1
205286,1
205287,0
205288,0
205289,1
205290,0
205291,1
205292,0
205293,0
205294,0
205295,0
205296,0
205297,1
205298,0
205299,1
205300,1
205301,1
205302,0
205303,0
205304,1
205305,1
205306,0
205307,0
205308,0
205309,1
205310,1
205311,1
205312,0
205313,0
205314,0
205315,0
205316,1
205317,1
205318,1
205319,0
205320,1
205321,0
205322,1
205323,0
205324,0
205325,0
205326,1
205327,0
205328,1
205329,0
205330,1
205331,0
205332,0
205333,1
205334,0
205335,0
205336,1
205337,1
205338,0
205339,1
205340,0
205341,1
205342,0
205343,0
205344,0
205345,0
205346,1
205347,0
205348,0
205349,0
205350,0
205351,0
205352,0
205353,1
205354,0
205355,1
205356,0
205357,1
205358,0
205359,0
205360,0
205361,0
205362,1
205363,1
205364,1
205365,1
205366,0
205367,1
205368,1
205369,1
205370,1
205371,1
205372,0
205373,0
205374,1
205375,0
205376,0
205377,1
205378,1
205379,0
205380,0
205381,0
205382,0
205383,0
205384,1
205385,0
205386,0
205387,1
205388,0
205389,1
205390,0
205391,1
205392,0
205393,0
205394,1
205395,0
205396,0
205397,1
205398,0
205399,1
205400,0
205401,1
205402,0
205403,0
205404,1
205405,1
205406,1
205407,1
205408,0
205409,1
205410,0
205411,1
205412,0
205413,0
205414,1
205415,0
205416,0
205417,0
205418,0
205419,0
205420,1
205421,0
205422,1
205423,0
205424,1
205425,0
205426,1
205427,1
205428,1
205429,0
205430,1
205431,0
205432,0
205433,0
205434,1
205435,0
205436,0
205437,1
205438,1
205439,0
205440,0
205441,1
205442,0
205443,0
205444,0
205445,1
205446,1
205447,1
205448,0
205449,1
205450,0
205451,0
205452,0
205453,0
205454,1
205455,1
205456,0
205457,0
205458,0
205459,0
205460,1
205461,0
205462,1
205463,0
205464,1
205465,0
205466,1
205467,0
205468,1
205469,0
205470,1
205471,0
205472,0
205473,1
205474,1
205475,0
205476,0
205477,0
205478,1
205479,1
205480,0
205481,1
205482,0
205483,1
205484,0
205485,0
205486,0
205487,0
